.env.example:26:# --- GitHub OAuth ---
.env.example:27:GITHUB_CLIENT_ID=
.env.example:28:GITHUB_CLIENT_SECRET=
.env.example:29:GITHUB_REDIRECT_URI=https://localhost:8443/auth/oauth/github/callback
README.md:32:* **OAuth authentication** — Authentication through Google, GitHub and 42 Intra.
README.md:130:* [ModSecurity](https://github.com/owasp-modsecurity/ModSecurity)
README.md:153:| **Daniel** (`dacastil`)  | Developer                      | Security & Data       | Implemented the authentication service, including PostgreSQL/Prisma integration, password hashing, JWT authentication, and OAuth 2.0 with Google, GitHub, and 42 Intra. |
README.md:203:* GitHub
README.md:337:**How it was implemented:** OAuth providers are integrated to allow external authentication through Google, GitHub and 42 Intra, in addition to the application's local authentication.
README.md:424:* Google, GitHub and 42 OAuth.
docker-compose.yml:54:      - "--experimental.plugins.modsecurity.moduleName=github.com/acouvreur/traefik-modsecurity-plugin"
services/frontend/package-lock.json:5281:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5315:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5351:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5367:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:5383:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:5442:        "url": "https://github.com/sponsors/jonschlinkert"
services/frontend/package-lock.json:5467:          "url": "https://tidelift.com/funding/github/npm/postcss"
services/frontend/package-lock.json:5470:          "type": "github",
services/frontend/package-lock.json:5471:          "url": "https://github.com/sponsors/ai"
services/frontend/package-lock.json:5530:          "type": "github",
services/frontend/package-lock.json:5531:          "url": "https://github.com/sponsors/feross"
services/frontend/package-lock.json:5585:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5606:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5630:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5650:        "url": "https://github.com/privatenumber/resolve-pkg-maps?sponsor=1"
services/frontend/package-lock.json:5671:          "type": "github",
services/frontend/package-lock.json:5672:          "url": "https://github.com/sponsors/feross"
services/frontend/package-lock.json:5705:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5722:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5740:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5906:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5923:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5942:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5962:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6063:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6096:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6115:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6133:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6156:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:6205:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6243:        "url": "https://github.com/sponsors/SuperchupuDev"
services/frontend/package-lock.json:6274:        "url": "https://github.com/sponsors/jonschlinkert"
services/frontend/package-lock.json:6380:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6402:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6423:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6480:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6537:          "url": "https://tidelift.com/funding/github/npm/browserslist"
services/frontend/package-lock.json:6540:          "type": "github",
services/frontend/package-lock.json:6541:          "url": "https://github.com/sponsors/ai"
services/frontend/package-lock.json:6599:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6627:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6646:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6668:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:6727:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:6737:        "url": "https://github.com/sponsors/colinhacks"
services/infra/modsecurity/request-900-exclusion-before-crs.conf:4:# over ANOMALY_INBOUND and blocking the Google/GitHub/42 OAuth callback with
